label,message
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $954 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $741 cash. Click here to claim your prize now!
spam,Congratulations! You have won $101 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $798 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $1391 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $1236 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $763 cash. Click here to claim your prize now!
spam,Congratulations! You have won $783 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1357 cash. Click here to claim your prize now!
spam,Congratulations! You have won $417 cash. Click here to claim your prize now!
spam,Congratulations! You have won $748 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1534 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1579 cash. Click here to claim your prize now!
spam,Congratulations! You have won $809 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1382 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $1072 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $1406 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1500 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1508 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $1596 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $1454 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $1151 cash. Click here to claim your prize now!
spam,Congratulations! You have won $895 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $1283 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $1159 cash. Click here to claim your prize now!
spam,Congratulations! You have won $640 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $195 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1120 cash. Click here to claim your prize now!
spam,Congratulations! You have won $663 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $963 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1584 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $1138 cash. Click here to claim your prize now!
spam,Congratulations! You have won $306 cash. Click here to claim your prize now!
spam,Congratulations! You have won $492 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $970 cash. Click here to claim your prize now!
spam,Congratulations! You have won $497 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $1128 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $1585 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $1060 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $904 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $602 cash. Click here to claim your prize now!
spam,Congratulations! You have won $879 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $300 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $478 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $518 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $491 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $1262 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1595 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $1252 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1467 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $164 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $1280 cash. Click here to claim your prize now!
spam,Congratulations! You have won $592 cash. Click here to claim your prize now!
spam,Congratulations! You have won $479 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $863 cash. Click here to claim your prize now!
